course_index,type_id,name,link
0,20,中国建筑史（上）,
1,20,外国工艺美术史,
2,13,心理学概论,
3,10,经济学原理,
4,10,公司金融,
5,1,创业102：你能为客户做什么？,
6,9,e时代的教与学――MOOC引发的混合式教学,
7,13,党的十九大精神概论,
8,9,e时代的大佬师――慕课教师的修炼心法,
9,18,大学物理近代物理,
10,7,计算机科学和Python编程导论,
11,3,自动控制理论,
12,17,大学国文（下）,
13,7,计算几何,
14,7,C++语言程序设计基础,
15,16,生活英语听说,
16,16,日语与日本文化,
17,7,数据结构（上）,
18,7,操作系统,
19,7,数据结构(下),
20,15,逻辑学概论,
21,15,线性代数,
22,7,程序设计基础,
23,7,汇编语言程序设计,
24,7,分布式存储与资源管理,
25,7,大数据系统基础,
26,7,网络技术与应用,
27,7,计算机科学101,
28,2,微纳加工技术,
29,2,数字电子技术基础,
30,7,C++语言程序设计进阶,
31,19,葡萄酒的世界：从葡萄到美酒,
32,18,量子力学（上）,
33,10,金融体系概览（微慕课）,
34,2,线性系统理论,
35,15,小波与科学(自主模式）,
36,2,电子信息科学与技术导引(1),
37,3,统计信号处理,
38,2,MEMS与微系统,
39,14,奇异的仿生学,
40,2,创新材料学,
41,7,数据结构-算法基础（微慕课）,
42,7,计算思维和数据科学导论,
43,3,理论力学,
44,10,经济学,
45,23,2014年清华大学研究生学位论文答辩（二）,
46,7,软件工程,
47,7,C++语言程序设计,
48,3,有限元分析及应用,
49,7,大数据科学与应用系列讲座,
50,17,《周易》《周礼》与故宫北京城（微慕课）,
51,7,流计算、内存计算与分布式机器学习平台（微慕课）,
52,7,高级大数据系统,
53,7,数据挖掘：理论与算法,
54,7,Petri网：模型、理论与应用,
55,7,Web开发技术,
56,9,心理正能量ACE（微慕课）,
57,1,中国房地产发展之路,
58,13,社会心理学,
59,10,胡鞍钢：党的十八大精神的学习辅导报告,
60,13,全面从严治党与党的建设科学化,
61,13,讲规矩 成方圆,
62,3,创客培养：趣味力学实验与制作,
63,2,智能车制作：电子技术,
64,3,材料学概论,
65,2,模拟电子技术应用,
66,2,电路原理,
67,7,高级数据库系统,
68,13,日常思考的科学,
69,17,西游记,
70,15,运筹学,
71,7,微软人工智能 _ 深度学习框架和工具,
72,15,概率论与数理统计,
73,15,组合数学,
74,15,组合数学与算法设计,
75,9,清华风物,
76,10,内部控制与风险管理,
77,19,高山滑雪入门,
78,10,货币金融学,
79,13,陈旭：在“两学一做”学习教育全校教职工党支部书记动员部署会暨专题培训班上的讲话,
80,13,黄川：在清华大学“两学一做”学习教育全校教职工党支部书记动员部署会暨专题培训班上的报告,
81,10,胡鞍钢：解读十八届三中全会,
82,13,张国祚：解读十八大报告理论热点,
83,13,《共产党宣言》导读,
84,20,适老居住空间与环境设计,
85,10,居住地产（微慕课）,
86,3,高等化工热力学（上）,
87,5,有机化学,
88,5,化工单元过程与操作,
89,3,宝玉石概论,
90,19,中医养生方法学,
91,9,摄影构图（微慕课）,
92,23,信息素养-学术研究的必修课,
93,9,教＆学微辞典,
94,19,人体的运动与损伤人体的运动功能(微慕课),
95,13,实现祖国完全统一的理论（微慕课）,
96,9,学会学：学习之道,
97,7,计算机操作系统,
98,7,基于Linux的C++,
99,3,导弹总体设计导论,
100,10,金融衍生品,
101,10,投资学,
102,7,巅峰对话：分布式计算,
103,17,大学国文（上）,
104,13,绿色建筑与可持续发展,
105,13,经典与思考――人文清华大师面对面,
106,11,清代建筑概说（微慕课）,
107,1,财务管理,
108,16,高职实用综合英语,
109,2,LabVIEW 基础课程,
110,3,测试与检测技术基础,
111,3,控制工程基础,
112,2,数字集成电路分析与设计,
113,21,西方哲学精神探源,
114,3,自动控制元件,
115,7,科学计算与MATLAB语言,
116,13,教育社会学,
117,14,现代生物学导论,
118,16,对外汉语,
119,3,电工技术,
120,3,数字信号分析理论与实践,
121,15,微积分B(1),
122,2,工程制图,
123,2,通信原理,
124,2,卡通说解数字电子技术,
125,15,数字电子技术,
126,20,歌唱启蒙与表演教你成为歌唱达人,
127,10,电子商务,
128,7,数据结构,
129,15,微积分B(2),
130,7,Linux系统管理,
131,7,VC++面向对象与可视化程序设计（上）：Windows编程基础,
132,7,Office办公软件应用,
133,10,宏观经济形势分析供给侧改革,
134,13,马克思专题讲座,
135,11,越王勾践剑与吴越地区的冶铸技术（微慕课）,
136,7,VC++面向对象与可视化程序设计（下）：MFC编程基础,
137,7,JAVA程序设计,
138,23,清华院系概览,
139,4,公共危机管理,
140,17,《资治通鉴》导读,
141,23,研究生学术与职业素养讲座,
142,23,2015年清华大学研究生学位论文答辩（二）,
143,23,高山滑雪,
144,7,微软--计算机视觉论文分享课,
145,23,2016年清华大学研究生学位论文答辩（一）,
146,13,基于R语言的社会统计分析,
147,13,法学高级入门,
148,7,面向对象程序设计（C++）,
149,18,光学,
150,11,弟子规,
151,1,青少年创客与全球名校申请,
152,16,英美音乐与文化,
153,10,生活中的市场营销学,
154,10,金融工程,
155,10,国际贸易学,
156,10,经济地理与企业兴衰,
157,10,互联网金融,
158,13,图说人际关系心理,
159,20,国际名酒知识与品鉴,
160,16,科学写作,
161,9,数字图片后期(微慕课),
162,3,水处理工程-生化技术,
163,6,环境生态学,
164,6,AP备考环境科学第一部分,
165,2,电工电子学（下）,
166,3,信号与系统分析,
167,7,微机原理与接口技术,
168,7,计算机网络,
169,7,大数据平台核心技术,
170,11,中国古代礼义文明（上）,
171,7,应用信息论基础,
172,16,生活英语读写,
173,3,工程应用数学基础,
174,7,人工智能,
175,7,大学计算机教程,
176,15,数学实验,
177,2,智能车制作：嵌入式系统,
178,7,计算机程序设计基础,
179,13,吴参谋消防大讲堂,
180,19,十面霾伏空气污染与肺疾患(微慕课),
181,16,日语――自游自在日本行,
182,17,古典文学的城市书写,
183,21,明朝心学的智慧发展史：王阳明带你打土匪,
184,17,国学入门,
185,15,高等数学,
186,3,大气污染控制工程,
187,13,美国政治概论,
188,22,职业探索与选择,
189,10,国际金融,
190,10,Financial Risk Management,
191,3,运营概论（微慕课）,
192,3,项目管理导论(微慕课),
193,11,大学应该怎么学？（微慕课）,
194,10,什么是经济学(微慕课),
195,20,花之道（微慕课）,
196,10,期货市场的运作机制(微慕课),
197,17,李清照词鉴赏(微慕课),
198,20,插花造型（微慕课）,
199,11,隋唐建筑概说（微慕课）,
200,3,工程伦理,
201,20,图案色调(微慕课),
202,20,美是旺盛的生命力（微慕课）,
203,3,水处理工程-物化技术,
204,9,2017第四届全国虚拟仪器大赛赛前培训,
205,21,古希腊爱情观探源（微慕课）,
206,18,光电仪器设计,
207,3,水力学,
208,2,模拟电子技术基础,
209,2,电路分析基础,
210,2,合肥学院_电路原理,
211,2,沈阳工业大学_电路原理,
212,2,攀枝花学院_电路原理,
213,2,新疆农业大学_电路分析基础,
214,13,思想道德修养和法律基础,
215,20,生活、艺术与时尚：中国服饰七千年,
216,6,地下水文学（水文学原理及应用（2））,
217,3,集成传感器,
218,20,图案审美与创作,
219,20,现代生活美学,
220,11,源远流长的中国教育传统（微慕课）,
221,11,大学历史与文化,
222,13,混合式学习,
223,10,商务礼仪,
224,4,危机决策与领导力（微慕课）,
225,10,组织行为学――如何有效管理员工行为,
226,10,金融分析方法,
227,13,音乐与健康,
228,9,教学的奥妙,
229,18,大学物理1 (力学、热学),
230,13,中国近现代史纲要,
231,13,我国周边14个陆地邻国基本情况介绍,
232,7,软件设计模式,
233,7,软件工程与软件自动化,
234,1,创业启程,
235,18,力学,
236,21,审美的历程,
237,15,线性代数-N维向量（微慕课）,
238,1,创办新企业,
239,19,走进医学,
240,7,数据库系统（上）：模型与语言(自主模式),
241,7,数据库系统（下）：管理与技术(自主模式),
242,17,《论语》人生课堂,
243,3,工程材料,
244,16,英美概况地理语言篇,
245,16,英语语音,
246,20,钢琴弹奏基础,
247,16,西班牙语初级,
248,16,英语语法和写作风格,
249,16,英语畅谈中国,
250,17,初级汉语口语,
251,16,生活英语进阶,
252,16,主题英语,
253,10,会计学原理,
254,13,传播学原理,
255,17,成人礼（微慕课）,
256,3,机械设计,
257,17,《论语》的智慧,
258,18,量子力学（下）,
259,3,核辐射物理及探测学,
260,13,刑事审判心理学,
261,19,数字时代的医学,
262,4,危机谈判（微慕课）,
263,3,结构力学,
264,3,汽车造型设计二维表达,
265,20,中国建筑史（下）,
266,3,互联网大规模数据分析技术,
267,7,网络安全概述,
268,7,计算机网络导论,
269,13,如何写好科研论文,
270,2,信号与线性系统,
271,7,数据结构-向量（微慕课）,
272,6,热带海岸线生态系统,
273,13,项目管理,
274,19,中医说什么（微慕课）,
275,3,PLC应用技术,
276,21,婚恋・职场・人格,
277,10,知识产权法,
278,16,CATTI翻译资格水平考试笔译备考基础课,
279,17,大唐兴衰,
280,23,抗美援朝战争简介（微慕课）,
281,9,足球战术（微慕课）,
282,7,C程序设计基础,
283,21,心性之学与大学之道（微慕课）,
284,11,长恨歌（微慕课）,
285,21,止于至善（微慕课）,
286,20,花材与插花配色（微慕课）,
287,10,项目管理概论,
288,20,歌唱达人练习法（微慕课）,
289,20,名人的音乐处方单（微慕课）,
290,7,网络、群体与市场,
291,13,住宅精细化设计,
292,7,微软亚洲研究院大数据系列讲座,
293,7,AWS云基础及产品课程（进阶课程）,
294,11,中国多民族建筑（微慕课）,
295,9,摄影曝光（微慕课）,
296,10,管理会计学,
297,10,出口业务操作,
298,16,日语初级,
299,8,园林植物景观学原理与方法,
300,3,运营管理,
301,17,Learn Mandarin Chinese: Start Talking with 1.3 Billion People,
302,5,大学化学Ⅰ,
303,7,初识计算机网络（微慕课）,
304,3,汽车发动机原理,
305,2,电路与电工实验,
306,3,环境工程CAD,
307,1,跨境电商实务,
308,13,中国茶道,
309,3,暖通空调,
310,20,20世纪西方音乐,
311,11,元明城市与建筑（微慕课）,
312,3,汽车碰撞安全基础,
313,3,汽车理论,
314,7,AWS University AWSome Day（认证课程）,
315,9,慕课问道,
316,23,走近冬奥会,
317,19,中医与诊断-学做自己的医生,
318,23,冰壶,
319,20,时尚化妆造型,
320,22,自我塑造：成功五要素,
321,17,中国哲学经典著作导读,
322,20,跟我学如何挑选服装,
323,23,风景园林规划设计,
324,20,不朽的艺术：走进大师与经典,
325,10,会计信息系统,
326,3,电气控制系统装接与调试,
327,3,太阳能,
328,18,大学物理电磁学,
329,7,C君带你玩编程,
330,5,有机结构波谱分析,
331,5,分析化学,
332,3,生产计划与控制,
333,10,金融工程概述（微慕课）,
334,20,系统化产品设计与开发,
335,3,光学工程基础,
336,20,艺术心理学,
337,1,社会创新与创业,
338,9,新闻摄影,
339,6,应对气候变化的中国视角,
340,20,大学美育,
341,17,英美概况,
342,7,信息隐藏技术,
343,3,地质学与工程地质,
344,13,项目成本管理,
345,23,我军自卫作战战例研究（微慕课）,
346,3,嵌入式系统设计,
347,7,C程序设计进阶,
348,19,饮食养生（微慕课）,
349,7,网页创意与艺术设计,
350,13,华文教育技术与实践,
351,16,通用学术英语（先修课）,
352,17,聘礼（微慕课）,
353,2,IC设计与方法,
354,9,2017年清华大学研究生学位论文答辩（二）,
355,7,计算思维导论,
356,9,辛弃疾词鉴赏(微慕课),
357,18,大学物理2 (电磁学、光学和量子物理),
358,13,文化心理学（微慕课）,
359,5,无机与分析化学,
360,11,最正宗的儒家婚礼是怎样的（微慕课）,
361,9,足球运动的规则,
362,4,危机管理要义（微慕课）,
363,4,危机沟通与新媒体（微慕课）,
364,11,明清古典园林（微慕课）,
365,13,传统社会的婚姻家庭,
366,19,运动与健康,
367,13,形势与政策,
368,23,运动与解剖学,
369,20,足球裁判法,
370,13,现代汉语言语交际,
371,21,马克思主义基本原理,
372,6,环境地学原理,
373,19,黄金几分钟急诊（心肺复苏）、灾难医学(微慕课),
374,19,走进性科学,
375,17,科举与唐诗,
376,23,排球,
377,2,半导体元件物理,
378,17,唐宋词鉴赏,
379,15,微观经济学原理（先修课）,
380,3,流体机械基础,
381,3,燃烧理论,
382,7,ARM微控制器与嵌入式系统,
383,6,人文视野中的生态学,
384,7,大学计算机――计算思维的视角,
385,19,医学寄生虫学,
386,3,设计的人因与文化,
387,13,科学传播公开课,
388,14,生物医学成像学导论,
389,9,北京的文学写作与记忆（微慕课）,
390,11,中国古代的经络学说（微慕课）,
391,19,药膳养生（微慕课）,
392,9,南唐后主李煜词鉴赏(微慕课),
393,17,孝亲之礼（微慕课）,
394,9,上有天堂下有苏杭（微慕课）,
395,17,家训（微慕课）,
396,23,车臣战争简介（微慕课）,
397,23,越南抗美抗法战争简介（微慕课）,
398,19,运动也能养生（微慕课）,
399,23,中东战争（微慕课）,
400,23,伊拉克战争简介（微慕课）,
401,23,海湾战争简介（微慕课）,
402,23,阿富汗战争简介（微慕课）,
403,19,冰壶入门（微慕课）,
404,20,基础乐理（微慕课）,
405,21,希腊哲学概览（微慕课）,
406,9,认识照相机(微慕课),
407,9,陆游词鉴赏(微慕课),
408,3,公共管理学,
409,3,航天器轨道力学,
410,3,水分析化学,
411,9,足球技术（微慕课）,
412,6,自然灾害,
413,18,大学物理-相对论和量子物理,
414,10,现代管理学,
415,20,音乐健康说（微慕课）,
416,20,中西音乐养生与治疗（微慕课）,
417,11,楚汉之争（微慕课）,
418,11,吕不韦奇货可居（微慕课）,
419,11,贞观之治（微慕课）,
420,20,宫商角徵羽（微慕课）,
421,11,罄竹难书隋炀帝,
422,11,汉武大帝：霸王道杂之（微慕课）,
423,11,王莽篡汉（微慕课）,
424,19,药物化学,
425,7,软件测试,
426,10,货币及对外贸易政策,
427,3,介质辐射传热,
428,5,微观化学世界,
429,18,大学物理力学与热学,
430,17,中原文化（武术篇）,
431,3,精确制导器术道,
432,20,携手向花间――昆曲经典剧目欣赏,
433,20,原来姹紫嫣红开遍――昆曲艺术欣赏,
434,21,毛泽东思想和中国特色社会主义理论体系概论,
435,21,西方思想经典与现代社会,
436,13,华文教学的理念与方法,
437,19,医的奥秘,
438,3,现代物流与供应链管理,
439,21,理论?制度?道路中国特色社会主义理论与实践研究,
440,7,大学计算机基础,
441,17,文物精品与文化中国,
442,13,项目采购与合同管理,
443,16,大学葡萄牙语,
444,7,数据库系统（中）：建模与设计(自主模式),
445,3,工程经济学,
446,2,微电子工艺,
447,10,国际结算操作,
448,10,外贸单证操作,
449,3,高等反应工程,
450,20,广播电视广告（理论）,
451,3,循环经济与可持续发展型企业,
452,23,运动训练学,
453,19,口腔探密,
454,13,食物营养与食品安全,
455,1,职业与创业胜任力,
456,20,船舶在波浪中运动的势流理论,
457,3,人机工程学,
458,13,《道德经》的智慧启示,
459,13,探秘身边的材料材料与社会,
460,14,细胞神经科学,
461,13,大学生心理健康,
462,19,无处不在传染病,
463,19,人体解剖学,
464,13,经典导读与欣赏,
465,23,纺织技术管理,
466,14,计算神经科学,
467,13,生死学,
468,3,高等流体力学,
469,10,外贸跟单实务,
470,3,电子政务,
471,21,医学伦理学,
472,3,互换性与测量技术基础,
473,19,医学免疫学,
474,18,物理与人类未来,
475,1,不负卿春――大学生职业生涯规划,
476,3,创新土地再开发：土地整备（自主模式）,
477,20,设计思维,
478,19,寄生虫与公共卫生,
479,13,道路交通环境保护,
480,20,艺术的启示,
481,23,足球运动与科学,
482,13,中国石油文化,
483,3,技术创新简史,
484,19,关爱健康・从齿开启,
485,3,建筑概预算与工程量清单,
486,9,华文趣味教学法,
487,7,信息素养与终身学习,
488,13,职场需要的18种能力,
489,3,建筑施工技术,
490,2,单片机原理及应用,
491,15,线性代数-矩阵（微慕课）,
492,7,编译技术,
493,20,钢琴艺术及名著欣赏,
494,20,现代生活美学――花香茶之道,
495,10,市场环境下的企业经营,
496,13,军事理论,
497,20,船舶文化,
498,20,室内花草栽培技术与装饰布景,
499,3,高等分离工程,
500,7,计算机绘图,
501,20,动画剧本创作,
502,13,高技术与现代局部战争,
503,13,法律人看婚姻家事,
504,13,自然辩证法,
505,13,文化差异与跨文化交际,
506,13,习近平新时代中国特色社会主义思想,
507,19,运动生理学,
508,13,美术鉴赏,
509,10,生活中的财务,
510,14,AP备考生物学第四部分,
511,6,AP备考环境科学第三部分,
512,3,工科数学分析（一）,
513,18,电动力学（下）,
514,18,电动力学（上）,
515,1,决胜移动互联网：创业者的商业模式课,
516,3,自动控制原理,
517,23,2017年清华大学研究生学位论文答辩（一）,
518,10,财务分析与决策,
519,13,入党发展党员工作动漫片,
520,15,线性代数（先修课）,
521,10,市场类型与企业竞争,
522,4,PPP理论与实践,
523,7,微软人工智能概览,
524,13,行政职业能力提升,
525,15,微积分,
526,16,学术英语,
527,4,管理咨询,
528,2,LabVIEW进阶课程,
529,3,时域测试技术综合实验,
530,3,工程热力学（下）,
531,3,工程热力学（上）,
532,8,建筑室内热环境模拟及应用,
533,7,AWS 云计算培训课程-云计算解决方案架构师之路（进阶课程）,
534,7,智能设备应用开发（基于Android平台）,
535,9,新生儿科学,
536,5,无人机系统概论,
537,9,安全学原理,
538,2,Electricity & Magnetism,
539,18,动力学,
540,19,运动心理学,
541,7,Web前端攻城狮,
542,11,开元诸相浮沉录（微慕课）,
543,11,光武中兴(微慕课),
544,10,财政政策与税制改革,
545,20,界面设计导论,
546,4,清华新兴技术探究[MBA],
547,4,管理经济学[MBA],
548,15,数据、模型与决策[MBA],
549,10,中国与世界经济[MBA],
550,18,大学物理振动、波动与光学,
551,16,英文写作指导――写作入门,
552,7,云计算与软件工程第I部分,
553,7,AWS人工智能系列课程（进阶课程）,
554,16,语言学概论,
555,19,身边的营养学,
556,18,大学物理（先修课）-力学,
557,7,微软人工智能 _ 服务和API,
558,9,如何撰写《思想汇报》,
559,13,王民忠：十八届六中全会精神学习辅导,
560,13,如何做一名合格的党支部书记,
561,13,共产党长期执政的合法性,
562,10,初级财务会计,
563,7,JAVA程序设计进阶,
564,11,中国古代礼义文明（下）,
565,10,国民经济运行与统计,
566,13,Human Factors and Culture in Design,
567,12,汽车构造（2）,
568,4,技术创新管理,
569,21,儒家修身之道,
570,7,微软人工智能 _ 数据分析平台,
571,13,沟通心理学,
572,14,AP备考生物学第一部分,
573,16,大学英文写作（上）,
574,13,中国传统文化,
575,7,AWS 云计算--Amazon ML 机器学习实战,
576,3,量化金融信用与风控分析,
577,11,一代女皇武则天(微慕课),
578,10,证券投资分析,
579,23,学做小程序,
580,10,金融工程导论,
581,11,中国广告简史,
582,18,大学物理-力学和热学,
583,4,Thermal Management and Cooling Technologies of Electronic Packages and Data Center,
584,13,看影视学社交礼仪,
585,20,探索台湾当代金工艺术（一）,
586,13,感觉与知觉,
587,14,大脑感知与行动：系统神经科学,
588,1,创业101：你的客户是谁？,
589,10,财务分析与估值,
590,7,AWS 云服务部署和迁移课程（进阶课程）,
591,7,云上的数据分析-实时流处理在AWS上的实现与实践,
592,1,创・课十讲：下一只独角兽的摇篮课,
593,20,现代生活美学――插花之道,
594,23,2015年清华大学研究生学位论文答辩（一）,
595,13,视觉语言,
596,9,英文科技论文写作与学术报告,
597,14,分子生物学原理与技术,
598,17,质性研究方法,
599,21,庄子哲学导读,
600,4,公共管理前沿,
601,20,图像处理与分析,
602,13,走进心理学,
603,13,营商的法律智慧：商法,
604,9,MOOC学习,
605,9,如何玩转学堂云平台,
606,1,创业成功第一步：写好商业计划书,
607,20,影视广告设计,
608,8,中国建筑史,
609,20,产品开发设计,
610,4,营销：人人都需要的一门课,
611,3,摄影测量原理与应用,
612,7,测试系统集成技术,
613,13,民法与生活,
614,20,《红楼梦》的空间艺术,
615,13,比较宪法,
616,15,高等数学实战宝典（上）,
617,20,中国传统艺术――篆刻、书法、水墨画体验与欣赏,
618,7,移动互联网开发,
619,14,AP备考生物学第二部分,
620,5,简明有机化学（先修课）,
621,10,投资银行学,
622,10,金融市场与金融机构,
623,17,古诗今读,
624,7,计算机科学导论,
625,13,产业组织理论,
626,13,关于中国特色社会主义的几个重要问题,
627,18,大学物理1,
628,16,英语语法与写作,
629,10,市场失灵与政府职能,
630,1,创业基础,
631,10,宏观经济学,
632,17,大学国文――先秦至唐文学赏析,
633,17,大学国文――北宋至现代文学赏析,
634,9,市属公积金【农行组合贷】流程及备件,
635,2,电工学,
636,2,电工基础与电子设计,
637,7,算法训练营（专题课）,
638,7,软件即服务 (SaaS) - 第 2 部分,
639,13,党的知识概论,
640,2,电路与电子学 (Circuits and Electronics),
641,1,为公司把把脉,
642,8,中国建筑史――史前至两宋辽金,
643,7,多元统计分析及R语言建模,
644,3,工程图学,
645,6,AP备考环境科学第二部分,
646,7,文献管理与信息分析,
647,10,经济学的思维方式与供求原理,
648,19,Nutrition and Health Part 1: Macronutrients and Overnutrition,
649,16,英文写作指导――润色提升,
650,7,嵌入式系统理论与技术,
651,15,工科数学分析（二）,
652,18,天线原理,
653,23,飞机推进系统原理,
654,19,免疫学基础――第Ⅰ部分,
655,14,机械振动,
656,10,财务分析基础,
657,23,公益众筹,
658,14,AP备考生物学第三部分,
659,9,教育学导引,
660,14,普通生物学（先修课）,
661,5,神奇的材料世界,
662,7,u.lab 0x: 基于觉察的系统创变：感知和共创未来,
663,9,助教如何走向卓越,
664,5,大学化学（先修课）,
665,3,《砌体结构》（全英课）,
666,3,构型设计制图,
667,13,岭南文化,
668,14,生物医药实验室安全知识,
669,7,u.lab 1x：向未来学习 引领系统创变,
670,19,局部解剖与手术学,
